셀트리온헬스케어,00554024,091990
에코프로비엠,01160363,247540
펄어비스,01152470,263750
엘앤에프,00398701,066970
카카오게임즈,01137383,293490
위메이드,00444329,112040
셀트리온제약,00541349,068760
SK머티리얼즈,00110051,036490
씨젠,00788773,096530
에이치엘비,00199252,028300
천보,00897752,278280
에코프로,00536541,086520
리노공업,00369657,058470
CJ ENM,00265324,035760
알테오젠,00989619,196170
스튜디오드래곤,01168684,253450
아프리카TV,00399694,067160
에스티팜,00871833,237690
동화기업,00173032,025900
위지윅스튜디오,01276327,299900
컴투스,00476498,078340
솔브레인,01489648,357780
원익IPS,01135941,240810
대주전자재료,00177816,078600
휴젤,00888347,145020
LX세미콘,00525934,108320
동진쎄미켐,00118804,005290
티씨케이,00245472,064760
메지온,00808022,140410
JYP Ent.,00258689,035900
오스템임플란트,00341916,048260
에스엠,00260930,041510
엔켐,01011526,348370
HK이노엔,01012066,195940
지씨셀,01010642,144510
케이엠더블유,00226352,032500
제넥신,00545929,095700
비덴트,00693651,121800
유바이오로직스,00927558,206650
자이언트스텝,01264438,289220
고영,00579999,098460
디어유,01456011,376300
덕산네오룩스,01061558,213420
심텍,01095722,222800
에코프로에이치엔,01566248,383310
이오테크닉스,00246417,039030
게임빌,00535746,063080
파라다이스,00171265,034230
신라젠,00919966,215600
한국비엔씨,01179617,256840
에스에프에이,00358271,056190
바이오니아,00326731,064550
현대바이오,00313649,048410
레고켐바이오,00842619,141080
하나머티리얼즈,00660750,166090
데브시스터즈,01008762,194480
에이치엘비생명과학,00365590,067630
클래시스,01061327,214150
네이처셀,00117276,007390
유진테크,00531014,084370
피엔티,00612294,137400
NICE평가정보,00158325,030190
골프존,01067516,215000
와이지엔터테인먼트,00613318,122870
SFA반도체,00301246,036540
다날,00389970,064260
차바이오텍,00525679,085660
메드팩토,01336373,235980
파크시스템스,00244747,140860
삼천당제약,00128546,000250
덱스터,01021949,206560
다원시스,00523307,068240
아이티엠반도체,00579980,084850
나노스,00653103,151910
네오이뮨텍,01511558,950220
위메이드맥스,00643656,101730
상아프론테크,00181299,089980
에이비엘바이오,01256864,298380
메가스터디교육,01074862,215200
RFHIC,01078178,218410
동국제약,00114808,086450
포스코 ICT,00155212,022100
씨아이에스,01090471,222080
콜마비앤에이치,01032404,200130
웹젠,00405320,069080
넵튠,01067808,217270
헬릭스미스,00359395,084990
하림지주,00148364,003380
아난티,00161781,025980
메디톡스,00580199,086900
NHN한국사이버결제,00357740,060250
오스코텍,00263654,039200
우리기술투자,00231664,041190
박셀바이오,01335851,323990
서울반도체,00130763,046890
파마리서치,00970453,214450
주성엔지니어링,00252135,036930
인트론바이오,00292434,048530
삼강엠앤티,00480367,100090
이녹스첨단소재,01237540,272290
서진시스템,00838005,178320
솔브레인홀딩스,00247975,036830
한글과컴퓨터,00204262,030520
압타바이오,01251595,293780
초록뱀미디어,00299464,047820
나노신소재,00439965,121600
네패스,00227333,033640
비에이치,00447609,090460
셀리버리,01182444,268600
엘앤씨바이오,01181515,290650
원익QnC,00468374,074600
엑세스바이오,00956028,950130
엔케이맥스,00977650,182400
네오위즈홀딩스,00266952,042420
인텔리안테크,00664181,189300
툴젠,00547510,199800
엔피,01276901,291230
국전약품,01329957,307750
하나마이크론,00445054,067310
에스앤에스텍,00411048,101490
케어젠,00549891,214370
코미코,00997812,183300
휴마시스,01042979,205470
안랩,00298270,053800
네오위즈,00628860,095660
코웰패션,00155948,033290
피에스케이,01365825,319660
조이시티,00397252,067000
유니테스트,00540447,086390
젬백스,00492894,082270
테스나,00563545,131970
쿠콘,01311055,294570
파트론,00490151,091700
티에스이,00372226,131290
맥스트,01409095,377030
서울옥션,00410915,063170
에이스테크,00556907,088800
이오플로우,01274310,294090
티앤알바이오팹,01109937,246710
아미코젠,00545734,092040
카페24,00260879,042000
에코마케팅,01029394,230360
갤럭시아머니트리,00587457,094480
한국파마,00187770,032300
넥슨지티,00266943,041140
매일유업,01234507,267980
KH바텍,00378628,060720
크리스에프앤씨,00522007,110790
네패스아크,01368354,330860
코미팜,00187415,041960
엘비세미콘,00412348,061970
덕산테코피아,01021666,317330
프레스티지바이오로직스,01258428,334970
안트로젠,00631837,065660
테스,00524421,095610
셀리드,01235296,299660
올릭스,01113718,226950
서부T&D,00130383,006730
KG ETS,00366137,151860
다우데이타,00238782,032190
디오,00115931,039840
서울바이오시스,00488402,092190
휴온스,01159853,243070
바이넥스,00216027,053030
코리아센터,00540340,290510
코오롱티슈진,01245062,950160
알체라,01405451,347860
바텍,00264255,043150
국일제지,00104573,078130
제이시스메디칼,01267602,287410
에프에스티,00223434,036810
디앤씨미디어,01186404,263720
인선이엔티,00375931,060150
휴온스글로벌,00228059,084110
파인테크닉스,00755739,106240
에디슨EV,00763358,136510
원준,01459212,382840
알서포트,00838962,131370
맘스터치,01089855,220630
삼표시멘트,00239639,038500
CMG제약,00380429,058820
넷게임즈,01096341,225570
이베스트투자증권,00330424,078020
아주IB투자,00156895,027360
KG이니시스,00264547,035600
사람인에이치알,00857480,143240
엔지켐생명과학,00606886,183490
디와이피엔에프,00602136,104460
에이스침대,00140052,003800
월덱스,00580065,101160
넥스틴,01080252,348210
동원개발,00117966,013120
미코,00366942,059090
신흥에스이씨,00807379,243840
ISC,00572905,095340
와이아이케이,01109539,232140
랩지노믹스,00545114,084650
지놈앤컴퍼니,01276026,314130
크리스탈지노믹스,00407814,083790
상상인,00306162,038540
엠투엔,00143226,033310
티움바이오,01335930,321550
에치에프알,01108442,230240
나노씨엠에스,00660459,247660
코엔텍,00197476,029960
더네이쳐홀딩스,01214743,298540
에스에이엠티,00128661,031330
성우하이텍,00132992,015750
피씨엘,01051092,241820
신성델타테크,00136226,065350
티케이케미칼,00693554,104480
라파스,01058101,214260
미래에셋벤처투자,00340096,100790
유니셈,00260569,036200
인터파크,00244561,035080
엠케이전자,00121686,033160
원익머트리얼즈,00623661,104830
이엔에프테크놀로지,00530185,102710
코나아이,00349732,052400
아이센스,00550994,099190
오킨스전자,00543107,080580
바디텍메드,01046708,206640
지트리비앤티,00552859,115450
유비케어,00220057,032620
SNK,01338724,950180
루트로닉,00549925,085370
아이큐어,00554352,175250
아이진,00945457,185490
제테마,01222867,216080
원익피앤이,00785475,131390
NEW,00974927,160550
골프존뉴딘홀딩스,00674498,121440
제이앤티씨,00447575,204270
쏠리드,00364403,050890
에이피티씨,00544577,089970
테크윙,00535676,089030
인크로스,00819073,216050
뉴지랩파마,00820389,214870
레이,00828761,228670
켐트로닉스,00371485,089010
코오롱생명과학,00525642,102940
인탑스,00226866,049070
모두투어,00456218,080160
대아티아이,00318316,045390
한국기업평가,00156956,034950
선광,00131896,003100
싸이토젠,01046391,217330
노바텍,01259232,285490
하나기술,00601191,299030
쎄트렉아이,00449254,099320
