종목,symbol,stock_code,업종,type_code,WICS,WICS_code,연도,자산,부채,자본,매출액,액면가
삼성전자,126380,5930,"전기,전자",13,반도체와 반도체 장비,G453010,2015,2.42E+14,6.31E+13,1.79E+14,2.01E+14,25200
삼성전자,126380,5930,"전기,전자",13,반도체와 반도체 장비,G453010,2016,2.62E+14,6.92E+13,1.93E+14,2.02E+14,35980
삼성전자,126380,5930,"전기,전자",13,반도체와 반도체 장비,G453010,2017,3.02E+14,8.73E+13,2.14E+14,2.40E+14,51380
삼성전자,126380,5930,"전기,전자",13,반도체와 반도체 장비,G453010,2018,3.39E+14,9.16E+13,2.48E+14,2.44E+14,39400
삼성전자,126380,5930,"전기,전자",13,반도체와 반도체 장비,G453010,2019,3.53E+14,8.97E+13,2.63E+14,2.30E+14,55500
삼성전자,126380,5930,"전기,전자",13,반도체와 반도체 장비,G453010,2020,3.78E+14,1.02E+14,2.76E+14,2.37E+14,81000
SK하이닉스,164779,660,"전기,전자",13,반도체와 반도체 장비,G453010,2015,2.97E+13,8.29E+12,2.14E+13,1.88E+13,30550
SK하이닉스,164779,660,"전기,전자",13,반도체와 반도체 장비,G453010,2016,3.22E+13,8.19E+12,2.40E+13,1.72E+13,44750
SK하이닉스,164779,660,"전기,전자",13,반도체와 반도체 장비,G453010,2017,4.54E+13,1.16E+13,3.38E+13,3.01E+13,77300
SK하이닉스,164779,660,"전기,전자",13,반도체와 반도체 장비,G453010,2018,6.37E+13,1.68E+13,4.69E+13,4.04E+13,61300
SK하이닉스,164779,660,"전기,전자",13,반도체와 반도체 장비,G453010,2019,6.48E+13,1.68E+13,4.79E+13,2.70E+13,96000
SK하이닉스,164779,660,"전기,전자",13,반도체와 반도체 장비,G453010,2020,7.12E+13,1.93E+13,5.19E+13,3.19E+13,124500
NAVER,266961,35420,서비스업,26,양방향미디어와서비스,G502050,2015,4.39E+12,2.12E+12,2.27E+12,3.25E+12,130182
NAVER,266961,35420,서비스업,26,양방향미디어와서비스,G502050,2016,6.37E+12,2.24E+12,4.13E+12,4.02E+12,155820
NAVER,266961,35420,서비스업,26,양방향미디어와서비스,G502050,2017,8.02E+12,2.71E+12,5.31E+12,4.68E+12,174447
NAVER,266961,35420,서비스업,26,양방향미디어와서비스,G502050,2018,9.88E+12,3.93E+12,5.95E+12,5.59E+12,121000
NAVER,266961,35420,서비스업,26,양방향미디어와서비스,G502050,2019,1.23E+13,5.80E+12,6.50E+12,6.59E+12,187500
NAVER,266961,35420,서비스업,26,양방향미디어와서비스,G502050,2020,1.70E+13,8.76E+12,8.26E+12,5.30E+12,291500
삼성바이오로직스,877059,207940,의약품,9,제약,G352020,2020,6.42E+12,1.83E+12,4.60E+12,1.16E+12,819000
카카오,258801,35720,서비스업,26,양방향미디어와서비스,G502050,2015,3.19E+12,6.03E+11,2.59E+12,9.32E+11,23583
카카오,258801,35720,서비스업,26,양방향미디어와서비스,G502050,2016,5.48E+12,1.78E+12,3.70E+12,1.46E+12,15534
LG화학,356361,51910,화학,8,화학,G151010,2015,1.86E+13,5.48E+12,1.31E+13,2.02E+13,332500
LG화학,356361,51910,화학,8,화학,G151010,2016,2.05E+13,6.44E+12,1.41E+13,2.07E+13,250000
LG화학,356361,51910,화학,8,화학,G151010,2017,2.50E+13,8.70E+12,1.63E+13,2.57E+13,407000
LG화학,356361,51910,화학,8,화학,G151010,2018,2.89E+13,1.16E+13,1.73E+13,2.82E+13,351000
LG화학,356361,51910,화학,8,화학,G151010,2019,3.40E+13,1.66E+13,1.74E+13,2.86E+13,321000
LG화학,356361,51910,화학,8,화학,G151010,2020,4.14E+13,2.26E+13,1.88E+13,3.01E+13,849000
삼성SDI,126362,6400,"전기,전자",13,전기제품,G453520,2015,1.62E+13,4.97E+12,1.13E+13,7.57E+12,115500
삼성SDI,126362,6400,"전기,전자",13,전기제품,G453520,2016,1.49E+13,3.94E+12,1.10E+13,5.20E+12,103500
삼성SDI,126362,6400,"전기,전자",13,전기제품,G453520,2017,1.58E+13,4.30E+12,1.15E+13,6.32E+12,207500
삼성SDI,126362,6400,"전기,전자",13,전기제품,G453520,2018,1.93E+13,7.12E+12,1.22E+13,9.16E+12,222000
삼성SDI,126362,6400,"전기,전자",13,전기제품,G453520,2019,1.99E+13,7.19E+12,1.27E+13,1.01E+13,237000
삼성SDI,126362,6400,"전기,전자",13,전기제품,G453520,2020,2.15E+13,8.18E+12,1.34E+13,1.13E+13,660000
현대자동차,164742,5380,운수장비,15,자동차,G251020,2015,1.65E+14,9.85E+13,6.69E+13,9.20E+13,147500
현대자동차,164742,5380,운수장비,15,자동차,G251020,2016,1.79E+14,1.06E+14,7.23E+13,9.36E+13,146000
현대자동차,164742,5380,운수장비,15,자동차,G251020,2017,1.78E+14,1.03E+14,7.48E+13,9.64E+13,150500
현대자동차,164742,5380,운수장비,15,자동차,G251020,2018,1.81E+14,1.07E+14,7.39E+13,9.68E+13,117500
현대자동차,164742,5380,운수장비,15,자동차,G251020,2019,1.95E+14,1.18E+14,7.64E+13,1.06E+14,121000
현대자동차,164742,5380,운수장비,15,자동차,G251020,2020,2.09E+14,1.33E+14,7.63E+13,1.04E+14,194000
기아,106641,270,운수장비,15,자동차,G251020,2015,4.60E+13,2.18E+13,2.42E+13,4.95E+13,51700
기아,106641,270,운수장비,15,자동차,G251020,2016,5.09E+13,2.43E+13,2.66E+13,5.27E+13,39000
기아,106641,270,운수장비,15,자동차,G251020,2017,5.23E+13,2.54E+13,2.69E+13,5.35E+13,33000
기아,106641,270,운수장비,15,자동차,G251020,2018,5.18E+13,2.45E+13,2.72E+13,5.42E+13,33450
기아,106641,270,운수장비,15,자동차,G251020,2019,5.53E+13,2.64E+13,2.90E+13,5.81E+13,44100
기아,106641,270,운수장비,15,자동차,G251020,2020,6.05E+13,3.06E+13,2.99E+13,5.92E+13,62400
셀트리온,413046,68270,의약품,9,제약,G352020,2015,2.75E+12,9.38E+11,1.81E+12,6.03E+11,73269
셀트리온,413046,68270,의약품,9,제약,G352020,2016,3.02E+12,8.23E+11,2.20E+12,6.71E+11,97219
셀트리온,413046,68270,의약품,9,제약,G352020,2017,3.46E+12,8.87E+11,2.57E+12,9.49E+11,206047
셀트리온,413046,68270,의약품,9,제약,G352020,2018,3.54E+12,9.08E+11,2.63E+12,9.82E+11,210570
셀트리온,413046,68270,의약품,9,제약,G352020,2019,3.89E+12,9.87E+11,2.91E+12,1.13E+12,177742
셀트리온,413046,68270,의약품,9,제약,G352020,2020,5.05E+12,1.59E+12,3.46E+12,1.85E+12,351500
포스코,155319,5490,철강및금속,11,철강,G151050,2015,8.04E+13,3.53E+13,4.51E+13,5.82E+13,167000
포스코,155319,5490,철강및금속,11,철강,G151050,2016,7.98E+13,3.39E+13,4.58E+13,5.31E+13,256500
포스코,155319,5490,철강및금속,11,철강,G151050,2017,7.90E+13,3.16E+13,4.75E+13,6.07E+13,335000
포스코,155319,5490,철강및금속,11,철강,G151050,2018,7.82E+13,3.15E+13,4.68E+13,6.50E+13,244500
포스코,155319,5490,철강및금속,11,철강,G151050,2019,7.91E+13,3.13E+13,4.78E+13,6.44E+13,236000
포스코,155319,5490,철강및금속,11,철강,G151050,2020,7.91E+13,3.14E+13,4.77E+13,5.78E+13,272500
현대모비스,164788,12330,운수장비,15,자동차부품,G251010,2015,3.78E+13,1.21E+13,2.57E+13,3.60E+13,242000
현대모비스,164788,12330,운수장비,15,자동차부품,G251010,2016,4.17E+13,1.32E+13,2.86E+13,3.83E+13,264000
현대모비스,164788,12330,운수장비,15,자동차부품,G251010,2017,4.17E+13,1.24E+13,2.94E+13,3.51E+13,262500
현대모비스,164788,12330,운수장비,15,자동차부품,G251010,2018,4.31E+13,1.24E+13,3.07E+13,3.51E+13,190500
현대모비스,164788,12330,운수장비,15,자동차부품,G251010,2019,4.66E+13,1.42E+13,3.24E+13,3.80E+13,254500
현대모비스,164788,12330,운수장비,15,자동차부품,G251010,2020,4.85E+13,1.52E+13,3.33E+13,3.66E+13,260500
삼성물산,149655,28260,유통업,16,복합기업,G201050,2015,4.24E+13,2.40E+13,1.83E+13,1.33E+13,140500
삼성물산,149655,28260,유통업,16,복합기업,G201050,2016,4.45E+13,2.34E+13,2.11E+13,2.81E+13,125500
삼성물산,149655,28260,유통업,16,복합기업,G201050,2017,4.90E+13,2.39E+13,2.52E+13,2.93E+13,125500
삼성물산,149655,28260,유통업,16,복합기업,G201050,2018,4.24E+13,1.99E+13,2.25E+13,3.12E+13,105500
삼성물산,149655,28260,유통업,16,복합기업,G201050,2019,4.59E+13,1.92E+13,2.67E+13,3.08E+13,109000
삼성물산,149655,28260,유통업,16,복합기업,G201050,2020,5.43E+13,2.14E+13,3.29E+13,3.02E+13,138500
LG전자,401731,66570,"전기,전자",13,전자제품,G453510,2015,3.63E+13,2.33E+13,1.30E+13,5.65E+13,53900
LG전자,401731,66570,"전기,전자",13,전자제품,G453510,2016,3.79E+13,2.45E+13,1.34E+13,5.54E+13,51800
LG전자,401731,66570,"전기,전자",13,전자제품,G453510,2017,4.12E+13,2.65E+13,1.47E+13,6.14E+13,106500
LG전자,401731,66570,"전기,전자",13,전자제품,G453510,2018,4.43E+13,2.80E+13,1.63E+13,6.13E+13,63300
LG전자,401731,66570,"전기,전자",13,전자제품,G453510,2019,4.49E+13,2.84E+13,1.64E+13,6.23E+13,71800
LG전자,401731,66570,"전기,전자",13,전자제품,G453510,2020,4.82E+13,3.07E+13,1.75E+13,6.33E+13,136500
SK,181712,34730,금융업,21,복합기업,G201050,2015,9.66E+13,5.66E+13,4.01E+13,3.96E+13,243000
SK,181712,34730,금융업,21,복합기업,G201050,2016,1.03E+14,6.07E+13,4.23E+13,8.36E+13,231000
SK,181712,34730,금융업,21,복합기업,G201050,2017,1.10E+14,6.40E+13,4.58E+13,9.33E+13,283000
SK,181712,34730,금융업,21,복합기업,G201050,2018,1.19E+14,6.86E+13,5.09E+13,1.02E+14,261000
SK,181712,34730,금융업,21,복합기업,G201050,2019,1.32E+14,7.98E+13,5.22E+13,9.93E+13,262500
SK,181712,34730,금융업,21,복합기업,G201050,2020,1.38E+14,8.58E+13,5.19E+13,8.18E+13,241000
SK이노베이션,631518,96770,화학,8,석유와 가스,G101020,2015,3.14E+13,1.43E+13,1.70E+13,4.84E+13,130500
SK이노베이션,631518,96770,화학,8,석유와 가스,G101020,2016,3.26E+13,1.43E+13,1.83E+13,3.95E+13,145500
SK이노베이션,631518,96770,화학,8,석유와 가스,G101020,2017,3.42E+13,1.49E+13,1.93E+13,4.63E+13,205500
SK이노베이션,631518,96770,화학,8,석유와 가스,G101020,2018,3.61E+13,1.68E+13,1.93E+13,5.45E+13,180000
SK이노베이션,631518,96770,화학,8,석유와 가스,G101020,2019,3.95E+13,2.13E+13,1.82E+13,4.99E+13,150500
SK이노베이션,631518,96770,화학,8,석유와 가스,G101020,2020,3.85E+13,2.30E+13,1.55E+13,3.42E+13,203000
LG생활건강,356370,51900,화학,8,화장품,G252065,2015,4.21E+12,2.10E+12,2.12E+12,5.33E+12,1034000
LG생활건강,356370,51900,화학,8,화장품,G252065,2016,4.50E+12,1.88E+12,2.62E+12,6.09E+12,845000
LG생활건강,356370,51900,화학,8,화장품,G252065,2017,4.78E+12,1.70E+12,3.08E+12,6.27E+12,1195000
LG생활건강,356370,51900,화학,8,화장품,G252065,2018,5.28E+12,1.68E+12,3.59E+12,6.75E+12,1106000
LG생활건강,356370,51900,화학,8,화장품,G252065,2019,6.49E+12,2.26E+12,4.24E+12,7.69E+12,1254000
LG생활건강,356370,51900,화학,8,화장품,G252065,2020,6.80E+12,1.95E+12,4.85E+12,7.84E+12,1604000
엔씨소프트,261443,36570,서비스업,26,게임엔터테인먼트,G502040,2015,2.22E+12,4.30E+11,1.79E+12,8.38E+11,213000
엔씨소프트,261443,36570,서비스업,26,게임엔터테인먼트,G502040,2016,2.36E+12,4.65E+11,1.90E+12,9.84E+11,246000
엔씨소프트,261443,36570,서비스업,26,게임엔터테인먼트,G502040,2017,3.53E+12,7.97E+11,2.73E+12,1.76E+12,448000
엔씨소프트,261443,36570,서비스업,26,게임엔터테인먼트,G502040,2018,2.94E+12,5.62E+11,2.38E+12,1.72E+12,464500
엔씨소프트,261443,36570,서비스업,26,게임엔터테인먼트,G502040,2019,3.35E+12,8.34E+11,2.51E+12,1.70E+12,542000
엔씨소프트,261443,36570,서비스업,26,게임엔터테인먼트,G502040,2020,4.08E+12,9.37E+11,3.14E+12,2.42E+12,949000
하이브,1204056,352820,서비스업,26,방송과엔터테인먼트,G502020,2020,1.92E+12,7.26E+11,1.20E+12,7.96E+11,158400
한국전력공사,159193,15760,전기가스업,17,전기 유틸리티,G551010,2015,1.75E+14,1.07E+14,6.79E+13,5.90E+13,50100
한국전력공사,159193,15760,전기가스업,17,전기 유틸리티,G551010,2016,1.78E+14,1.05E+14,7.31E+13,6.02E+13,44200
한국전력공사,159193,15760,전기가스업,17,전기 유틸리티,G551010,2017,1.82E+14,1.09E+14,7.30E+13,5.98E+13,37800
한국전력공사,159193,15760,전기가스업,17,전기 유틸리티,G551010,2018,1.85E+14,1.14E+14,7.11E+13,6.06E+13,33150
한국전력공사,159193,15760,전기가스업,17,전기 유틸리티,G551010,2019,1.98E+14,1.29E+14,6.89E+13,5.92E+13,28100
한국전력공사,159193,15760,전기가스업,17,전기 유틸리티,G551010,2020,2.03E+14,1.32E+14,7.07E+13,5.86E+13,27600
삼성전기,126371,9150,"전기,전자",13,전자장비와 기기,G452030,2015,7.27E+12,2.95E+12,4.32E+12,6.18E+12,62900
삼성전기,126371,9150,"전기,전자",13,전자장비와 기기,G452030,2016,7.66E+12,3.33E+12,4.34E+12,6.03E+12,50400
삼성전기,126371,9150,"전기,전자",13,전자장비와 기기,G452030,2017,7.77E+12,3.44E+12,4.33E+12,6.84E+12,100000
삼성전기,126371,9150,"전기,전자",13,전자장비와 기기,G452030,2018,8.64E+12,3.70E+12,4.95E+12,8.19E+12,104500
삼성전기,126371,9150,"전기,전자",13,전자장비와 기기,G452030,2019,8.67E+12,3.24E+12,5.43E+12,8.04E+12,126000
삼성전기,126371,9150,"전기,전자",13,전자장비와 기기,G452030,2020,9.23E+12,3.32E+12,5.91E+12,8.21E+12,178000
LG,120021,3550,금융업,21,복합기업,G201050,2015,1.81E+13,4.82E+12,1.33E+13,9.97E+12,65937
LG,120021,3550,금융업,21,복합기업,G201050,2016,1.95E+13,5.27E+12,1.42E+13,1.07E+13,56301
LG,120021,3550,금융업,21,복합기업,G201050,2017,2.16E+13,5.47E+12,1.62E+13,1.18E+13,85869
LG,120021,3550,금융업,21,복합기업,G201050,2018,2.28E+13,4.67E+12,1.82E+13,1.19E+13,65559
LG,120021,3550,금융업,21,복합기업,G201050,2019,2.24E+13,3.41E+12,1.90E+13,6.58E+12,69999
LG,120021,3550,금융업,21,복합기업,G201050,2020,2.43E+13,3.42E+12,2.09E+13,6.63E+12,83130
포스코케미칼,155276,3670,비금속광물,10,화학,G151010,2015,7.18E+11,1.79E+11,5.38E+11,1.22E+12,12812
포스코케미칼,155276,3670,비금속광물,10,화학,G151010,2016,7.24E+11,1.54E+11,5.69E+11,1.12E+12,11309
포스코케미칼,155276,3670,비금속광물,10,화학,G151010,2017,8.36E+11,1.84E+11,6.52E+11,1.20E+12,37919
포스코케미칼,155276,3670,비금속광물,10,화학,G151010,2018,9.48E+11,1.89E+11,7.58E+11,1.38E+12,60539
포스코케미칼,155276,3670,비금속광물,10,화학,G151010,2019,1.73E+12,7.24E+11,1.01E+12,1.48E+12,46506
포스코케미칼,155276,3670,비금속광물,10,화학,G151010,2020,2.09E+12,1.06E+12,1.02E+12,1.57E+12,105000
SK텔레콤,159023,17670,통신업,20,무선통신서비스,G501020,2015,2.86E+13,1.32E+13,1.54E+13,1.71E+13,37009
SK텔레콤,159023,17670,통신업,20,무선통신서비스,G501020,2016,3.13E+13,1.52E+13,1.61E+13,1.71E+13,38648
SK텔레콤,159023,17670,통신업,20,무선통신서비스,G501020,2017,3.34E+13,1.54E+13,1.80E+13,1.75E+13,46067
SK텔레콤,159023,17670,통신업,20,무선통신서비스,G501020,2018,4.24E+13,2.00E+13,2.23E+13,1.69E+13,46153
SK텔레콤,159023,17670,통신업,20,무선통신서비스,G501020,2019,4.46E+13,2.18E+13,2.28E+13,1.77E+13,41149
SK텔레콤,159023,17670,통신업,20,무선통신서비스,G501020,2020,4.79E+13,2.35E+13,2.44E+13,1.86E+13,41149
HMM,164645,11200,운수창고,19,해운사,G203030,2015,5.94E+12,5.71E+12,2.29E+11,5.77E+12,26357
HMM,164645,11200,운수창고,19,해운사,G203030,2016,4.40E+12,3.45E+12,9.51E+11,4.58E+12,6074
HMM,164645,11200,운수창고,19,해운사,G203030,2017,3.60E+12,2.71E+12,8.97E+11,5.03E+12,5110
HMM,164645,11200,운수창고,19,해운사,G203030,2018,4.12E+12,3.08E+12,1.04E+12,5.22E+12,3745
HMM,164645,11200,운수창고,19,해운사,G203030,2019,7.16E+12,6.07E+12,1.09E+12,5.51E+12,3555
HMM,164645,11200,운수창고,19,해운사,G203030,2020,9.37E+12,7.68E+12,1.69E+12,6.41E+12,14900
케이티앤지,244455,33780,미분류,-1,담배,G302030,2015,8.59E+12,2.35E+12,6.23E+12,4.13E+12,104000
케이티앤지,244455,33780,미분류,-1,담배,G302030,2016,9.73E+12,2.68E+12,7.05E+12,4.47E+12,101000
케이티앤지,244455,33780,미분류,-1,담배,G302030,2017,1.00E+13,2.16E+12,7.86E+12,4.67E+12,115000
케이티앤지,244455,33780,미분류,-1,담배,G302030,2018,1.02E+13,2.03E+12,8.17E+12,4.47E+12,100500
케이티앤지,244455,33780,미분류,-1,담배,G302030,2019,1.08E+13,2.01E+12,8.74E+12,4.96E+12,93800
케이티앤지,244455,33780,미분류,-1,담배,G302030,2020,1.15E+13,2.38E+12,9.09E+12,5.30E+12,83000
삼성에스디에스,126186,18260,서비스업,26,IT서비스,G451020,2015,6.33E+12,1.55E+12,4.78E+12,7.85E+12,252000
삼성에스디에스,126186,18260,서비스업,26,IT서비스,G451020,2016,6.84E+12,1.55E+12,5.29E+12,8.18E+12,141000
삼성에스디에스,126186,18260,서비스업,26,IT서비스,G451020,2017,7.28E+12,1.56E+12,5.72E+12,9.30E+12,200000
삼성에스디에스,126186,18260,서비스업,26,IT서비스,G451020,2018,8.01E+12,1.87E+12,6.15E+12,1.00E+13,205000
삼성에스디에스,126186,18260,서비스업,26,IT서비스,G451020,2019,9.02E+12,2.30E+12,6.73E+12,1.07E+13,194500
삼성에스디에스,126186,18260,서비스업,26,IT서비스,G451020,2020,9.15E+12,2.30E+12,6.86E+12,1.10E+13,179000
넷마블,904672,251270,서비스업,26,게임엔터테인먼트,G502040,2017,5.35E+12,8.82E+11,4.47E+12,2.42E+12,188500
넷마블,904672,251270,서비스업,26,게임엔터테인먼트,G502040,2018,5.43E+12,8.82E+11,4.55E+12,2.02E+12,113500
넷마블,904672,251270,서비스업,26,게임엔터테인먼트,G502040,2019,5.81E+12,1.16E+12,4.65E+12,2.18E+12,92200
넷마블,904672,251270,서비스업,26,게임엔터테인먼트,G502040,2020,8.22E+12,2.57E+12,5.65E+12,2.48E+12,132000
두산중공업,159616,34020,기계,12,기계,G201060,2015,2.73E+13,2.02E+13,7.03E+12,1.62E+13,16248
두산중공업,159616,34020,기계,12,기계,G201060,2016,2.48E+13,1.80E+13,6.82E+12,1.39E+13,21599
두산중공업,159616,34020,기계,12,기계,G201060,2017,2.50E+13,1.84E+13,6.57E+12,1.45E+13,12126
두산중공업,159616,34020,기계,12,기계,G201060,2018,2.48E+13,1.86E+13,6.22E+12,1.48E+13,7767
두산중공업,159616,34020,기계,12,기계,G201060,2019,2.48E+13,1.86E+13,6.20E+12,1.57E+13,5263
두산중공업,159616,34020,기계,12,기계,G201060,2020,2.56E+13,1.85E+13,7.11E+12,1.51E+13,13600
현대중공업,1390344,329180,운수장비,15,조선,G201065,2020,1.38E+13,8.44E+12,5.36E+12,8.31E+12,0
고려아연,102858,10130,철강및금속,11,비철금속,G151040,2015,5.91E+12,6.89E+11,5.22E+12,4.77E+12,463000
고려아연,102858,10130,철강및금속,11,비철금속,G151040,2016,6.48E+12,8.20E+11,5.66E+12,5.85E+12,468000
고려아연,102858,10130,철강및금속,11,비철금속,G151040,2017,7.04E+12,9.32E+11,6.11E+12,6.60E+12,495500
고려아연,102858,10130,철강및금속,11,비철금속,G151040,2018,7.23E+12,8.51E+11,6.37E+12,6.88E+12,427500
고려아연,102858,10130,철강및금속,11,비철금속,G151040,2019,7.84E+12,1.00E+12,6.84E+12,6.69E+12,428000
고려아연,102858,10130,철강및금속,11,비철금속,G151040,2020,8.50E+12,1.41E+12,7.09E+12,7.58E+12,404000
대한항공,113526,3490,운수창고,19,항공사,G203020,2015,2.42E+13,2.17E+13,2.50E+12,1.15E+13,16946
대한항공,113526,3490,운수창고,19,항공사,G203020,2016,2.40E+13,2.21E+13,1.87E+12,1.17E+13,16671
대한항공,113526,3490,운수창고,19,항공사,G203020,2017,2.46E+13,2.09E+13,3.75E+12,1.21E+13,22110
대한항공,113526,3490,운수창고,19,항공사,G203020,2018,2.56E+13,2.27E+13,2.89E+12,1.30E+13,21365
대한항공,113526,3490,운수창고,19,항공사,G203020,2019,2.70E+13,2.42E+13,2.78E+12,1.27E+13,18479
대한항공,113526,3490,운수창고,19,항공사,G203020,2020,2.52E+13,2.19E+13,3.31E+12,7.61E+12,21284
아모레퍼시픽,583424,90430,화학,8,화장품,G252065,2015,4.44E+12,1.07E+12,3.37E+12,4.77E+12,415000
아모레퍼시픽,583424,90430,화학,8,화장품,G252065,2016,5.18E+12,1.28E+12,3.90E+12,5.65E+12,315500
아모레퍼시픽,583424,90430,화학,8,화장품,G252065,2017,5.38E+12,1.20E+12,4.18E+12,5.12E+12,312000
아모레퍼시픽,583424,90430,화학,8,화장품,G252065,2018,5.37E+12,9.25E+11,4.45E+12,5.28E+12,208000
아모레퍼시픽,583424,90430,화학,8,화장품,G252065,2019,5.99E+12,1.49E+12,4.50E+12,5.58E+12,202500
아모레퍼시픽,583424,90430,화학,8,화장품,G252065,2020,5.70E+12,1.24E+12,4.46E+12,4.43E+12,206500
S0Oil,138279,10950,화학,8,석유와 가스,G101020,2015,1.08E+13,5.41E+12,5.39E+12,1.79E+13,79500
S0Oil,138279,10950,화학,8,석유와 가스,G101020,2016,1.40E+13,7.57E+12,6.39E+12,1.63E+13,84300
S0Oil,138279,10950,화학,8,석유와 가스,G101020,2017,1.51E+13,8.24E+12,6.84E+12,2.09E+13,117000
S0Oil,138279,10950,화학,8,석유와 가스,G101020,2018,1.60E+13,9.49E+12,6.47E+12,2.55E+13,97300
S0Oil,138279,10950,화학,8,석유와 가스,G101020,2019,1.63E+13,9.84E+12,6.50E+12,2.44E+13,95100
S0Oil,138279,10950,화학,8,석유와 가스,G101020,2020,1.57E+13,1.00E+13,5.68E+12,1.68E+13,69700
케이티,190321,30200,통신업,20,다각화된 통신서비스,G501010,2015,2.93E+13,1.72E+13,1.22E+13,2.23E+13,28050
케이티,190321,30200,통신업,20,다각화된 통신서비스,G501010,2016,3.06E+13,1.78E+13,1.28E+13,2.27E+13,29400
케이티,190321,30200,통신업,20,다각화된 통신서비스,G501010,2017,2.96E+13,1.65E+13,1.31E+13,2.34E+13,30250
케이티,190321,30200,통신업,20,다각화된 통신서비스,G501010,2018,3.22E+13,1.75E+13,1.47E+13,2.35E+13,29700
케이티,190321,30200,통신업,20,다각화된 통신서비스,G501010,2019,3.41E+13,1.89E+13,1.52E+13,2.43E+13,26950
케이티,190321,30200,통신업,20,다각화된 통신서비스,G501010,2020,3.37E+13,1.81E+13,1.56E+13,2.39E+13,24050
SKC,139889,11790,화학,8,화학,G151010,2015,3.69E+12,2.13E+12,1.56E+12,2.56E+12,33550
SKC,139889,11790,화학,8,화학,G151010,2016,3.53E+12,2.00E+12,1.52E+12,2.36E+12,33000
SKC,139889,11790,화학,8,화학,G151010,2017,3.67E+12,2.07E+12,1.59E+12,2.65E+12,47650
SKC,139889,11790,화학,8,화학,G151010,2018,3.83E+12,2.14E+12,1.69E+12,2.77E+12,35950
SKC,139889,11790,화학,8,화학,G151010,2019,3.97E+12,2.25E+12,1.73E+12,2.54E+12,51300
SKC,139889,11790,화학,8,화학,G151010,2020,5.41E+12,3.49E+12,1.92E+12,2.70E+12,95800
에스케이바이오팜,878696,326030,서비스업,26,제약,G352020,2020,5.00E+11,1.21E+11,3.79E+11,25999026722,149500
LG이노텍,105961,11070,"전기,전자",13,전자장비와 기기,G452030,2015,3.91E+12,2.15E+12,1.77E+12,6.14E+12,98500
LG이노텍,105961,11070,"전기,전자",13,전자장비와 기기,G452030,2016,4.32E+12,2.55E+12,1.78E+12,5.75E+12,87400
LG이노텍,105961,11070,"전기,전자",13,전자장비와 기기,G452030,2017,5.88E+12,3.93E+12,1.95E+12,7.64E+12,147000
LG이노텍,105961,11070,"전기,전자",13,전자장비와 기기,G452030,2018,5.76E+12,3.64E+12,2.12E+12,7.98E+12,87200
LG이노텍,105961,11070,"전기,전자",13,전자장비와 기기,G452030,2019,5.77E+12,3.57E+12,2.20E+12,8.30E+12,140000
LG이노텍,105961,11070,"전기,전자",13,전자장비와 기기,G452030,2020,6.04E+12,3.61E+12,2.43E+12,9.54E+12,185500
LG디스플레이,105873,34220,"전기,전자",13,디스플레이 패널,G454010,2015,2.26E+13,9.87E+12,1.27E+13,2.84E+13,24500
LG디스플레이,105873,34220,"전기,전자",13,디스플레이 패널,G454010,2016,2.49E+13,1.14E+13,1.35E+13,2.65E+13,31200
LG디스플레이,105873,34220,"전기,전자",13,디스플레이 패널,G454010,2017,2.92E+13,1.42E+13,1.50E+13,2.78E+13,30050
LG디스플레이,105873,34220,"전기,전자",13,디스플레이 패널,G454010,2018,3.32E+13,1.83E+13,1.49E+13,2.43E+13,18100
